product_id,sku,name,category,supplier,cost_price,selling_price,lead_time_days,ordering_cost,holding_cost_pct,reorder_level_baseline,demand_trend
1,SKU-1001,Wireless Mouse,Electronics,Sunrise Imports,701.08,1188.32,7,224.34,0.114,35,seasonal_spike
2,SKU-1002,USB-C Cable,Electronics,Bluepeak Supply Co,711.74,1007.33,11,162.6,0.156,15,stable
3,SKU-1003,Bluetooth Earbuds,Electronics,Metro Wholesale,744.03,1264.16,7,188.65,0.11,16,seasonal_spike
4,SKU-1004,Laptop Stand,Electronics,Sunrise Imports,687.12,1112.5,10,292.67,0.234,30,rising
5,SKU-1005,Power Bank 10000mAh,Electronics,Prime Distributors,430.71,576.9,9,220.76,0.212,14,seasonal_spike
6,SKU-1006,HDMI Cable 2m,Electronics,Prime Distributors,346.0,596.02,6,97.37,0.119,30,rising
7,SKU-1007,Wireless Keyboard,Electronics,Prime Distributors,609.44,1032.05,4,225.07,0.147,34,seasonal_spike
8,SKU-1008,Webcam HD,Electronics,Global Traders Ltd,360.98,562.95,12,220.62,0.121,34,rising
9,SKU-1009,Portable SSD 500GB,Electronics,Global Traders Ltd,712.49,1352.57,8,245.18,0.169,31,stable
10,SKU-1010,Smart Plug,Electronics,Sunrise Imports,120.79,229.69,3,167.77,0.185,12,stable
11,SKU-1011,Basmati Rice 5kg,Groceries,Metro Wholesale,507.15,914.54,12,57.7,0.166,19,rising
12,SKU-1012,Cooking Oil 1L,Groceries,Metro Wholesale,770.99,1164.62,7,64.58,0.142,37,stable
13,SKU-1013,Wheat Flour 5kg,Groceries,Metro Wholesale,510.19,1023.19,14,151.6,0.222,29,rising
14,SKU-1014,Sugar 1kg,Groceries,Prime Distributors,99.24,193.53,2,165.47,0.124,37,rising
15,SKU-1015,Green Tea Pack,Groceries,Bluepeak Supply Co,632.76,1076.67,4,125.38,0.195,21,falling
16,SKU-1016,Instant Noodles Box,Groceries,Metro Wholesale,123.85,268.22,3,277.15,0.205,23,seasonal_spike
17,SKU-1017,Coffee Powder 200g,Groceries,Global Traders Ltd,705.3,1371.95,12,118.06,0.114,23,seasonal_spike
18,SKU-1018,Salt 1kg,Groceries,Bluepeak Supply Co,198.08,312.05,7,194.8,0.127,23,stable
19,SKU-1019,Honey 500g,Groceries,Sunrise Imports,653.13,1103.06,6,196.02,0.197,28,rising
20,SKU-1020,Peanut Butter 400g,Groceries,Global Traders Ltd,56.62,98.78,7,132.47,0.122,30,stable
21,SKU-1021,A4 Notebook,Stationery,Global Traders Ltd,170.12,362.8,14,136.72,0.189,27,rising
